Version 4
SHEET 1 6384 1680
TEXT -328 120 Left 2 !.param WP_INV = { WN_INV * WPFACT_INV }
TEXT 408 704 Left 2 !.param ID_CALC = {11.5u*VIN - 0.5u}
TEXT 408 736 Left 2 !.param N = 7
TEXT 408 768 Left 2 !.param FREQ_CALC = { ID_CALC / (N * Ctot * 1.8) }
TEXT 408 800 Left 2 !.meas F_CALC_MEAS PARAM FREQ_CALC
TEXT -328 344 Left 2 !.param R2_CS 86k
TEXT 424 1472 Left 2 !.param WP_FILTER = {WN_FILTER * WPFACT_FILTER}
TEXT 424 1376 Left 2 !.param L_FILTER = 1.8u
TEXT 424 1408 Left 2 !.param WN_FILTER = 4.2u
TEXT 424 1440 Left 2 !.param WPFACT_FILTER = 1.5
